Elapsed time,vals
0.0,-1.2246467991473533e-15
0.001,-8.082668874372531e-15
0.002,-1.4940690949597707e-14
0.003,-2.1798713024822888e-14
0.004,-2.865673510004806e-14
0.005,1.2379612731765645e-17
0.006,-4.237277925049842e-14
0.007,-1.3703664537718587e-14
0.008,-5.608882340094877e-14
0.009000000000000001,4.363456488784106e-14
0.01,1.2494060246108845e-15
0.011,-2.7561485563945236e-13
0.012,-8.352091170184948e-14
0.013000000000000001,1.0857303223575339e-13
0.014,-2.618268227628982e-14
0.015,-1.6093839678833304e-13
0.016,-1.1095300000275018e-13
0.017,-6.096760321716735e-14
0.018000000000000002,8.849377657482947e-14
0.019,-3.304790322412538e-13
0.02,3.7234588483691225e-15
0.021,5.3708855633951964e-14
0.022,-5.500050644797574e-13
0.023,-2.1580257339013446e-13
0.024,-1.6581717660455162e-13
0.025,-1.1583177981896877e-13
0.026000000000000002,2.1837071127065412e-13
0.027,-3.8534320884305515e-13
0.028,-5.1140717753432285e-14
0.029,-2.853724152718895e-13
0.03,-3.2065214677751873e-13
0.031,-5.54883844295976e-13
0.032,-2.2068135320635301e-13
0.033,1.1352113788326986e-13
0.034,-1.2071055963518735e-13
0.035,-1.5599029114081657e-13
0.036000000000000004,1.782121999488063e-13
0.037,-9.939359087729832e-13
0.038,-6.597334176833603e-13
0.039,-3.2553092659373733e-13
0.04,8.671564495885598e-15
0.041,-5.950423556178238e-13
0.042,1.0864235806705128e-13
0.043000000000000003,7.33626265614221e-14
0.044,-1.0987854821603674e-12
0.045,-1.1340652136659966e-12
0.046,-4.303804999811216e-13
0.047,-1.0340944200948311e-12
0.048,-3.304097064099559e-13
0.049,-3.656894379155851e-13
0.05,-2.304389128387902e-13
0.051000000000000004,-2.6571864434441937e-13
0.052000000000000005,4.379660693404556e-13
0.053,-1.4731464845718382e-12
0.054,-7.69461770886963e-13
0.055,-1.3731756910006725e-12
0.056,-1.0105678870771722e-13
0.057,-7.047707088214267e-13
0.058,-5.695201837446317e-13
0.059000000000000004,-3.6365726642180714e-14
0.06,-6.400796467558902e-13
