Elapsed time,vals
0.1764,2031
0.1765,2035
0.1766,2039
0.1767,2044
0.1768,2048
0.1769,2050
0.177,2053
0.1771,2054
0.1772,2054
0.1773,2053
0.1774,2051
0.1775,2048
0.1776,2042
0.1777,2037
0.1778,2033
0.1779,2031
0.178,2030
0.1781,2029
0.1782,2027
0.1783,2028
0.1784,2031
0.1785,2034
0.1786,2040
0.1787,2043
0.1788,2049
0.1789,2053
0.179,2055
0.1791,2056
0.1792,2056
0.1793,2053
0.1794,2051
0.1795,2049
0.1796,2043
0.1797,2039
0.1798,2035
0.1799,2033
0.18,2031
0.1801,2031
0.1802,2029
0.1803,2030
0.1804,2033
0.1805,2038
0.1806,2043
0.1807,2048
0.1808,2050
0.1809,2054
0.181,2058
0.1811,2057
0.1812,2057
0.1813,2056
0.1814,2052
0.1815,2051
0.1816,2046
0.1817,2041
0.1818,2037
0.1819,2035
0.182,2035
0.1821,2033
0.1822,2031
0.1823,2031
0.1824,2035
0.1825,2039
0.1826,2044
0.1827,2048
0.1828,2051
0.1829,2054
0.183,2057
0.1831,2058
0.1832,2057
0.1833,2057
0.1834,2055
0.1835,2051
0.1836,2048
0.1837,2042
0.1838,2039
0.1839,2039
0.184,2037
0.1841,2037
0.1842,2035
0.1843,2037
0.1844,2040
0.1845,2045
0.1846,2049
0.1847,2054
0.1848,2057
0.1849,2060
0.185,2062
0.1851,2063
0.1852,2062
0.1853,2060
0.1854,2058
0.1855,2056
0.1856,2051
0.1857,2045
0.1858,2040
0.1859,2040
0.186,2038
0.1861,2036
0.1862,2036
0.1863,2037
0.1864,2041
0.1865,2046
0.1866,2050
0.1867,2054
0.1868,2058
0.1869,2062
0.187,2062
0.1871,2064
0.1872,2063
0.1873,2061
0.1874,2060
0.1875,2056
0.1876,2053
0.1877,2048
0.1878,2044
0.1879,2041
0.188,2041
0.1881,2040
0.1882,2039
0.1883,2039
0.1884,2043
0.1885,2047
0.1886,2052
0.1887,2056
0.1888,2060
0.1889,2064
0.189,2065
0.1891,2067
0.1892,2066
0.1893,2063
0.1894,2062
0.1895,2059
0.1896,2054
0.1897,2048
0.1898,2044
0.1899,2044
0.19,2042
0.1901,2040
0.1902,2040
0.1903,2041
0.1904,2047
0.1905,2050
0.1906,2056
0.1907,2060
0.1908,2063
0.1909,2068
0.191,2070
0.1911,2071
0.1912,2070
0.1913,2069
0.1914,2067
0.1915,2063
0.1916,2057
0.1917,2053
0.1918,2048
0.1919,2045
0.192,2045
0.1921,2045
0.1922,2045
0.1923,2045
0.1924,2049
0.1925,2053
0.1926,2057
0.1927,2060
0.1928,2064
0.1929,2068
0.193,2069
0.1931,2071
0.1932,2070
0.1933,2067
0.1934,2065
0.1935,2062
0.1936,2058
0.1937,2052
0.1938,2048
0.1939,2046
0.194,2043
0.1941,2042
0.1942,2041
0.1943,2041
0.1944,2046
0.1945,2050
0.1946,2055
0.1947,2059
0.1948,2062
0.1949,2066
0.195,2067
0.1951,2068
0.1952,2066
0.1953,2065
0.1954,2063
0.1955,2058
0.1956,2053
0.1957,2048
0.1958,2043
0.1959,2042
0.196,2041
0.1961,2040
0.1962,2040
0.1963,2042
0.1964,2047
0.1965,2050
0.1966,2055
0.1967,2060
0.1968,2062
0.1969,2066
0.197,2068
0.1971,2069
0.1972,2068
0.1973,2067
0.1974,2065
0.1975,2061
0.1976,2058
0.1977,2053
0.1978,2050
0.1979,2050
0.198,2048
0.1981,2048
0.1982,2048
0.1983,2049
0.1984,2054
0.1985,2058
0.1986,2063
0.1987,2067
0.1988,2069
0.1989,2073
0.199,2077
0.1991,2078
0.1992,2076
0.1993,2075
0.1994,2074
0.1995,2070
0.1996,2065
0.1997,2059
0.1998,2055
0.1999,2055
0.2,2052
0.2001,2051
0.2002,2050
0.2003,2051
0.2004,2056
0.2005,2060
0.2006,2065
0.2007,2069
0.2008,2072
0.2009,2076
0.201,2077
0.2011,2077
0.2012,2075
0.2013,2073
0.2014,2070
0.2015,2068
0.2016,2062
0.2017,2056
0.2018,2053
0.2019,2053
0.202,2051
0.2021,2050
0.2022,2049
0.2023,2049
0.2024,2053
0.2025,2056
0.2026,2061
0.2027,2063
0.2028,2066
0.2029,2069
0.203,2072
0.2031,2072
0.2032,2069
0.2033,2067
0.2034,2065
0.2035,2062
0.2036,2056
0.2037,2051
0.2038,2047
0.2039,2046
0.204,2046
0.2041,2045
0.2042,2044
0.2043,2044
0.2044,2047
0.2045,2052
0.2046,2057
0.2047,2060
0.2048,2063
0.2049,2066
0.205,2068
0.2051,2069
0.2052,2068
0.2053,2066
0.2054,2064
0.2055,2060
0.2056,2055
0.2057,2051
0.2058,2047
0.2059,2045
0.206,2044
0.2061,2043
0.2062,2041
0.2063,2041
0.2064,2047
0.2065,2051
0.2066,2056
0.2067,2060
0.2068,2064
0.2069,2066
0.207,2070
0.2071,2070
0.2072,2070
0.2073,2068
0.2074,2066
0.2075,2062
0.2076,2057
0.2077,2053
0.2078,2050
0.2079,2049
0.208,2047
0.2081,2044
0.2082,2044
0.2083,2044
0.2084,2046
0.2085,2051
0.2086,2055
0.2087,2058
0.2088,2061
0.2089,2066
0.209,2069
0.2091,2069
0.2092,2068
0.2093,2067
0.2094,2065
0.2095,2061
0.2096,2054
0.2097,2050
0.2098,2045
0.2099,2043
0.21,2044
0.2101,2042
0.2102,2042
0.2103,2042
0.2104,2048
0.2105,2051
0.2106,2055
0.2107,2059
0.2108,2063
0.2109,2066
0.211,2067
0.2111,2067
0.2112,2066
0.2113,2064
0.2114,2061
0.2115,2053
0.2116,2046
0.2117,2038
0.2118,2030
0.2119,2024
0.212,2018
0.2121,2011
0.2122,2005
0.2123,2002
0.2124,2001
0.2125,2004
0.2126,2008
0.2127,2012
0.2128,2017
0.2129,2023
0.213,2028
0.2131,2033
0.2132,2033
0.2133,2035
0.2134,2033
0.2135,2031
0.2136,2028
0.2137,2028
0.2138,2036
0.2139,2052
0.214,2078
0.2141,2107
0.2142,2139
0.2143,2174
0.2144,2209
0.2145,2243
0.2146,2273
0.2147,2299
0.2148,2321
0.2149,2340
0.215,2358
0.2151,2373
0.2152,2388
0.2153,2402
0.2154,2416
0.2155,2430
0.2156,2441
0.2157,2450
0.2158,2461
0.2159,2469
0.216,2476
0.2161,2479
0.2162,2476
0.2163,2467
0.2164,2450
0.2165,2426
0.2166,2395
0.2167,2357
0.2168,2318
0.2169,2279
0.217,2237
0.2171,2197
0.2172,2160
0.2173,2130
0.2174,2108
0.2175,2090
0.2176,2075
0.2177,2064
0.2178,2056
0.2179,2052
0.218,2048
0.2181,2044
0.2182,2038
0.2183,2037
0.2184,2039
0.2185,2040
0.2186,2043
0.2187,2044
0.2188,2046
0.2189,2048
0.219,2047
0.2191,2045
0.2192,2043
0.2193,2038
0.2194,2035
0.2195,2028
0.2196,2022
0.2197,2017
0.2198,2012
0.2199,2008
0.22,2006
0.2201,2004
0.2202,2002
0.2203,2002
0.2204,2005
0.2205,2008
0.2206,2013
0.2207,2017
0.2208,2020
0.2209,2021
0.221,2025
0.2211,2025
0.2212,2023
0.2213,2022
0.2214,2021
0.2215,2015
0.2216,2011
0.2217,2005
0.2218,2002
0.2219,2001
0.222,1999
0.2221,1998
0.2222,1998
0.2223,1999
0.2224,2004
0.2225,2008
0.2226,2013
0.2227,2017
0.2228,2021
0.2229,2025
0.223,2027
0.2231,2028
0.2232,2027
0.2233,2025
0.2234,2023
0.2235,2017
0.2236,2012
0.2237,2008
0.2238,2005
0.2239,2004
0.224,2003
0.2241,2001
0.2242,2000
0.2243,2001
0.2244,2006
0.2245,2009
0.2246,2014
0.2247,2018
0.2248,2022
0.2249,2027
0.225,2028
0.2251,2029
0.2252,2028
0.2253,2026
0.2254,2025
0.2255,2019
0.2256,2015
0.2257,2011
0.2258,2007
0.2259,2007
0.226,2005
0.2261,2005
0.2262,2005
0.2263,2006
0.2264,2013
0.2265,2016
0.2266,2020
0.2267,2026
0.2268,2030
0.2269,2035
0.227,2036
0.2271,2036
0.2272,2035
0.2273,2035
0.2274,2033
0.2275,2028
0.2276,2024
0.2277,2018
0.2278,2016
0.2279,2014
0.228,2013
0.2281,2012
0.2282,2012
0.2283,2013
0.2284,2018
0.2285,2023
0.2286,2027
0.2287,2031
0.2288,2037
0.2289,2039
0.229,2042
0.2291,2043
0.2292,2042
0.2293,2041
0.2294,2041
0.2295,2036
0.2296,2031
0.2297,2025
0.2298,2024
0.2299,2024
0.23,2022
0.2301,2021
0.2302,2022
0.2303,2024
0.2304,2028
0.2305,2033
0.2306,2038
0.2307,2043
0.2308,2048
0.2309,2054
0.231,2054
0.2311,2054
0.2312,2054
0.2313,2052
0.2314,2050
0.2315,2045
0.2316,2039
0.2317,2035
0.2318,2033
0.2319,2032
0.232,2031
0.2321,2030
0.2322,2030
0.2323,2032
0.2324,2036
0.2325,2040
0.2326,2045
0.2327,2049
0.2328,2054
0.2329,2059
0.233,2062
0.2331,2062
0.2332,2063
0.2333,2060
0.2334,2057
0.2335,2055
0.2336,2050
0.2337,2046
0.2338,2043
0.2339,2041
0.234,2042
0.2341,2041
0.2342,2041
0.2343,2043
0.2344,2048
0.2345,2054
0.2346,2060
0.2347,2065
0.2348,2069
0.2349,2073
0.235,2076
0.2351,2076
0.2352,2077
0.2353,2076
0.2354,2074
0.2355,2070
0.2356,2066
0.2357,2062
0.2358,2061
0.2359,2060
0.236,2060
0.2361,2059
0.2362,2060
0.2363,2062
0.2364,2066
0.2365,2073
0.2366,2078
0.2367,2083
0.2368,2087
0.2369,2091
0.237,2094
0.2371,2096
0.2372,2095
0.2373,2094
0.2374,2091
0.2375,2089
0.2376,2084
0.2377,2078
0.2378,2077
0.2379,2077
0.238,2076
0.2381,2076
0.2382,2075
0.2383,2078
0.2384,2083
0.2385,2088
0.2386,2092
0.2387,2097
0.2388,2102
0.2389,2105
0.239,2107
0.2391,2106
0.2392,2106
0.2393,2107
0.2394,2104
0.2395,2098
0.2396,2093
0.2397,2089
0.2398,2086
0.2399,2083
0.24,2083
0.2401,2081
0.2402,2082
0.2403,2085
0.2404,2090
0.2405,2095
0.2406,2099
0.2407,2103
0.2408,2107
0.2409,2110
0.241,2112
0.2411,2112
0.2412,2110
0.2413,2107
0.2414,2103
0.2415,2099
0.2416,2094
0.2417,2089
0.2418,2085
0.2419,2083
0.242,2079
0.2421,2077
0.2422,2075
0.2423,2077
0.2424,2079
0.2425,2083
0.2426,2087
0.2427,2088
0.2428,2092
0.2429,2094
0.243,2094
0.2431,2093
0.2432,2090
0.2433,2086
0.2434,2083
0.2435,2076
0.2436,2069
0.2437,2062
0.2438,2057
0.2439,2055
0.244,2052
0.2441,2051
0.2442,2047
0.2443,2047
0.2444,2049
0.2445,2050
0.2446,2054
0.2447,2057
0.2448,2059
0.2449,2060
0.245,2060
0.2451,2057
0.2452,2055
0.2453,2052
0.2454,2048
0.2455,2041
0.2456,2034
0.2457,2029
0.2458,2025
0.2459,2022
0.246,2019
0.2461,2017
0.2462,2015
0.2463,2017
0.2464,2018
0.2465,2021
0.2466,2024
0.2467,2027
0.2468,2030
0.2469,2032
0.247,2031
0.2471,2031
0.2472,2029
0.2473,2027
0.2474,2023
0.2475,2017
0.2476,2011
0.2477,2005
0.2478,2001
0.2479,1999
0.248,1997
0.2481,1996
0.2482,1996
0.2483,1998
0.2484,2002
0.2485,2005
0.2486,2010
0.2487,2013
0.2488,2017
0.2489,2019
0.249,2021
0.2491,2021
0.2492,2020
0.2493,2019
0.2494,2015
0.2495,2010
0.2496,2005
0.2497,2000
0.2498,1998
0.2499,1996
0.25,1994
0.2501,1993
0.2502,1992
0.2503,1994
0.2504,1997
0.2505,2003
0.2506,2009
0.2507,2012
0.2508,2016
0.2509,2020
0.251,2022
0.2511,2023
0.2512,2021
0.2513,2021
0.2514,2017
0.2515,2013
0.2516,2009
0.2517,2005
0.2518,2002
0.2519,2001
0.252,1999
0.2521,1998
0.2522,1998
0.2523,2001
0.2524,2006
0.2525,2010
0.2526,2015
0.2527,2019
0.2528,2024
0.2529,2027
0.253,2030
0.2531,2030
0.2532,2028
0.2533,2027
0.2534,2023
0.2535,2018
0.2536,2011
0.2537,2008
0.2538,2006
0.2539,2003
0.254,2004
0.2541,2002
0.2542,2001
0.2543,2004
0.2544,2008
0.2545,2013
0.2546,2016
0.2547,2023
0.2548,2028
0.2549,2032
0.255,2033
0.2551,2033
0.2552,2034
0.2553,2033
0.2554,2030
0.2555,2025
0.2556,2019
0.2557,2015
0.2558,2013
0.2559,2011
0.256,2011
0.2561,2009
0.2562,2010
0.2563,2013
0.2564,2017
0.2565,2022
0.2566,2027
0.2567,2031
0.2568,2035
0.2569,2039
0.257,2041
0.2571,2041
0.2572,2040
0.2573,2039
0.2574,2036
0.2575,2031
0.2576,2026
0.2577,2021
0.2578,2019
0.2579,2016
0.258,2015
0.2581,2011
0.2582,2013
0.2583,2015
0.2584,2018
0.2585,2024
0.2586,2030
0.2587,2035
0.2588,2040
0.2589,2043
0.259,2044
0.2591,2043
0.2592,2043
0.2593,2040
0.2594,2039
0.2595,2034
0.2596,2028
0.2597,2022
0.2598,2020
0.2599,2018
0.26,2017
0.2601,2017
0.2602,2017
0.2603,2018
0.2604,2024
0.2605,2028
0.2606,2031
0.2607,2037
0.2608,2042
0.2609,2045
0.261,2046
0.2611,2047
0.2612,2045
0.2613,2044
0.2614,2040
0.2615,2036
0.2616,2030
0.2617,2026
0.2618,2024
0.2619,2022
0.262,2022
0.2621,2020
0.2622,2018
0.2623,2020
0.2624,2023
0.2625,2027
0.2626,2032
0.2627,2037
0.2628,2043
0.2629,2046
0.263,2048
0.2631,2048
0.2632,2046
0.2633,2045
0.2634,2043
0.2635,2038
0.2636,2033
0.2637,2028
0.2638,2024
0.2639,2024
0.264,2023
0.2641,2021
0.2642,2022
0.2643,2024
0.2644,2029
0.2645,2034
0.2646,2038
0.2647,2042
0.2648,2047
0.2649,2049
0.265,2051
0.2651,2051
0.2652,2049
0.2653,2049
0.2654,2044
0.2655,2041
0.2656,2036
0.2657,2031
0.2658,2029
0.2659,2027
0.266,2025
0.2661,2023
0.2662,2023
0.2663,2026
0.2664,2030
0.2665,2035
0.2666,2040
0.2667,2045
0.2668,2049
0.2669,2053
0.267,2055
0.2671,2054
0.2672,2053
0.2673,2052
0.2674,2048
0.2675,2044
0.2676,2037
0.2677,2032
0.2678,2028
0.2679,2027
0.268,2026
0.2681,2025
0.2682,2025
0.2683,2028
0.2684,2032
0.2685,2037
0.2686,2041
0.2687,2048
0.2688,2052
0.2689,2055
0.269,2056
0.2691,2055
0.2692,2054
0.2693,2053
0.2694,2050
0.2695,2045
0.2696,2038
0.2697,2034
0.2698,2032
0.2699,2032
0.27,2030
0.2701,2028
0.2702,2028
0.2703,2030
0.2704,2035
0.2705,2040
0.2706,2045
0.2707,2050
0.2708,2054
0.2709,2059
0.271,2060
0.2711,2060
0.2712,2059
0.2713,2057
0.2714,2056
0.2715,2050
0.2716,2045
0.2717,2039
0.2718,2037
0.2719,2036
0.272,2035
0.2721,2034
0.2722,2034
0.2723,2036
0.2724,2041
0.2725,2045
0.2726,2049
0.2727,2054
0.2728,2059
0.2729,2062
0.273,2063
0.2731,2063
0.2732,2062
0.2733,2059
0.2734,2056
0.2735,2052
0.2736,2047
0.2737,2041
0.2738,2038
0.2739,2038
0.274,2037
0.2741,2036
0.2742,2036
0.2743,2040
0.2744,2043
0.2745,2048
0.2746,2052
0.2747,2056
0.2748,2060
0.2749,2063
0.275,2065
0.2751,2064
0.2752,2063
0.2753,2063
0.2754,2059
0.2755,2054
0.2756,2046
0.2757,2042
0.2758,2041
0.2759,2039
0.276,2037
0.2761,2036
0.2762,2036
0.2763,2040
0.2764,2043
0.2765,2047
0.2766,2053
0.2767,2057
0.2768,2062
0.2769,2065
0.277,2066
0.2771,2066
0.2772,2064
0.2773,2063
0.2774,2059
0.2775,2054
0.2776,2048
0.2777,2043
0.2778,2040
0.2779,2036
0.278,2036
0.2781,2035
0.2782,2034
0.2783,2038
0.2784,2042
0.2785,2048
0.2786,2052
0.2787,2056
0.2788,2063
0.2789,2064
0.279,2066
0.2791,2065
0.2792,2063
0.2793,2064
0.2794,2059
0.2795,2054
0.2796,2047
0.2797,2041
0.2798,2039
0.2799,2039
0.28,2037
0.2801,2035
0.2802,2034
0.2803,2037
0.2804,2040
0.2805,2045
0.2806,2049
0.2807,2053
0.2808,2059
0.2809,2063
0.281,2064
0.2811,2064
0.2812,2063
0.2813,2061
0.2814,2056
0.2815,2051
0.2816,2044
0.2817,2039
0.2818,2038
0.2819,2035
0.282,2034
0.2821,2032
0.2822,2033
0.2823,2036
0.2824,2041
0.2825,2046
0.2826,2052
0.2827,2056
0.2828,2061
0.2829,2063
0.283,2064
0.2831,2064
0.2832,2062
0.2833,2061
0.2834,2058
0.2835,2054
0.2836,2049
0.2837,2044
0.2838,2042
0.2839,2039
0.284,2038
0.2841,2036
0.2842,2037
0.2843,2041
0.2844,2043
0.2845,2048
0.2846,2051
0.2847,2057
0.2848,2060
0.2849,2063
0.285,2063
0.2851,2063
0.2852,2063
0.2853,2063
0.2854,2059
0.2855,2054
0.2856,2049
0.2857,2043
0.2858,2040
0.2859,2040
0.286,2038
0.2861,2037
0.2862,2036
0.2863,2040
0.2864,2044
0.2865,2049
0.2866,2053
0.2867,2058
0.2868,2063
0.2869,2065
0.287,2067
0.2871,2066
0.2872,2065
0.2873,2065
0.2874,2060
0.2875,2055
0.2876,2050
0.2877,2045
0.2878,2043
0.2879,2042
0.288,2041
0.2881,2039
0.2882,2040
0.2883,2042
0.2884,2047
0.2885,2051
0.2886,2055
0.2887,2059
0.2888,2064
0.2889,2065
0.289,2067
0.2891,2066
0.2892,2066
0.2893,2063
0.2894,2060
0.2895,2055
0.2896,2049
0.2897,2045
0.2898,2042
0.2899,2041
0.29,2041
0.2901,2039
0.2902,2041
0.2903,2043
0.2904,2046
0.2905,2052
0.2906,2056
0.2907,2060
0.2908,2065
0.2909,2067
0.291,2068
0.2911,2068
0.2912,2067
0.2913,2065
0.2914,2063
0.2915,2058
0.2916,2051
0.2917,2046
0.2918,2045
0.2919,2042
0.292,2040
0.2921,2038
0.2922,2037
0.2923,2040
0.2924,2042
0.2925,2048
0.2926,2053
0.2927,2058
0.2928,2063
0.2929,2067
0.293,2067
0.2931,2067
0.2932,2067
0.2933,2063
0.2934,2060
0.2935,2056
0.2936,2050
0.2937,2046
0.2938,2044
0.2939,2043
0.294,2041
0.2941,2040
0.2942,2042
0.2943,2044
0.2944,2049
0.2945,2053
0.2946,2057
0.2947,2060
0.2948,2065
0.2949,2067
0.295,2068
0.2951,2066
0.2952,2066
0.2953,2065
0.2954,2062
0.2955,2058
0.2956,2053
0.2957,2049
0.2958,2045
0.2959,2043
0.296,2044
0.2961,2041
0.2962,2041
0.2963,2044
0.2964,2049
0.2965,2054
0.2966,2058
0.2967,2063
0.2968,2068
0.2969,2069
0.297,2070
0.2971,2069
0.2972,2068
0.2973,2066
0.2974,2062
0.2975,2056
0.2976,2050
0.2977,2045
0.2978,2042
0.2979,2040
0.298,2038
0.2981,2037
0.2982,2038
0.2983,2041
0.2984,2044
0.2985,2049
0.2986,2053
0.2987,2057
0.2988,2061
0.2989,2065
0.299,2066
0.2991,2066
0.2992,2065
0.2993,2063
0.2994,2061
0.2995,2057
0.2996,2050
0.2997,2046
0.2998,2044
0.2999,2041
0.3,2040
0.3001,2039
0.3002,2041
0.3003,2044
0.3004,2051
0.3005,2056
0.3006,2062
0.3007,2068
0.3008,2074
0.3009,2075
0.301,2078
0.3011,2077
0.3012,2077
0.3013,2076
0.3014,2071
0.3015,2065
0.3016,2060
0.3017,2056
0.3018,2054
0.3019,2054
0.302,2054
0.3021,2051
0.3022,2052
0.3023,2055
0.3024,2059
0.3025,2063
0.3026,2067
0.3027,2072
0.3028,2076
0.3029,2078
0.303,2079
0.3031,2079
0.3032,2077
0.3033,2074
0.3034,2071
0.3035,2065
0.3036,2059
0.3037,2054
0.3038,2052
0.3039,2050
0.304,2050
0.3041,2048
0.3042,2047
0.3043,2051
0.3044,2053
0.3045,2058
0.3046,2061
0.3047,2065
0.3048,2071
0.3049,2071
0.305,2071
0.3051,2071
0.3052,2069
0.3053,2067
0.3054,2061
0.3055,2055
0.3056,2049
0.3057,2045
0.3058,2042
0.3059,2041
0.306,2039
0.3061,2039
0.3062,2041
0.3063,2042
0.3064,2048
0.3065,2051
0.3066,2055
0.3067,2061
0.3068,2066
0.3069,2068
0.307,2070
0.3071,2069
0.3072,2068
0.3073,2067
0.3074,2064
0.3075,2057
0.3076,2051
0.3077,2048
0.3078,2046
0.3079,2042
0.308,2041
0.3081,2040
0.3082,2041
0.3083,2043
0.3084,2046
0.3085,2051
0.3086,2056
0.3087,2060
0.3088,2065
0.3089,2067
0.309,2068
0.3091,2069
0.3092,2070
0.3093,2068
0.3094,2064
0.3095,2058
0.3096,2053
0.3097,2049
0.3098,2045
0.3099,2045
0.31,2044
0.3101,2042
0.3102,2042
0.3103,2045
0.3104,2049
0.3105,2054
0.3106,2058
0.3107,2063
0.3108,2068
0.3109,2069
0.311,2070
0.3111,2068
0.3112,2069
0.3113,2067
0.3114,2063
0.3115,2057
0.3116,2051
0.3117,2047
0.3118,2046
0.3119,2044
0.312,2042
0.3121,2040
0.3122,2042
0.3123,2045
0.3124,2050
0.3125,2054
0.3126,2058
0.3127,2062
0.3128,2066
0.3129,2070
0.313,2071
0.3131,2069
0.3132,2068
0.3133,2067
0.3134,2061
0.3135,2057
0.3136,2052
0.3137,2048
0.3138,2045
0.3139,2043
0.314,2041
0.3141,2039
0.3142,2040
0.3143,2041
0.3144,2044
0.3145,2046
0.3146,2048
0.3147,2049
0.3148,2048
0.3149,2045
0.315,2040
0.3151,2035
0.3152,2029
0.3153,2023
0.3154,2016
0.3155,2011
0.3156,2004
0.3157,2001
0.3158,2000
0.3159,2001
0.316,2002
0.3161,2003
0.3162,2008
0.3163,2014
0.3164,2019
0.3165,2026
0.3166,2033
0.3167,2045
0.3168,2062
0.3169,2084
0.317,2111
0.3171,2141
0.3172,2173
0.3173,2205
0.3174,2234
0.3175,2257
0.3176,2277
0.3177,2296
0.3178,2312
0.3179,2329
0.318,2343
0.3181,2355
0.3182,2371
0.3183,2389
0.3184,2410
0.3185,2429
0.3186,2450
0.3187,2469
0.3188,2485
0.3189,2495
0.319,2502
0.3191,2503
0.3192,2499
0.3193,2482
0.3194,2455
0.3195,2420
0.3196,2377
0.3197,2332
0.3198,2286
0.3199,2238
0.32,2196
0.3201,2157
0.3202,2125
0.3203,2103
0.3204,2089
0.3205,2080
0.3206,2076
0.3207,2076
0.3208,2076
0.3209,2075
0.321,2073
0.3211,2069
0.3212,2065
0.3213,2059
0.3214,2054
0.3215,2046
0.3216,2039
0.3217,2033
0.3218,2029
0.3219,2023
0.322,2019
0.3221,2015
0.3222,2015
0.3223,2015
0.3224,2016
0.3225,2019
0.3226,2023
0.3227,2026
0.3228,2029
0.3229,2030
0.323,2029
0.3231,2028
0.3232,2027
0.3233,2022
0.3234,2018
0.3235,2011
0.3236,2006
0.3237,2001
0.3238,1997
0.3239,1995
0.324,1993
0.3241,1993
0.3242,1993
0.3243,1995
0.3244,1999
0.3245,2003
0.3246,2007
0.3247,2012
0.3248,2017
0.3249,2019
0.325,2020
0.3251,2019
0.3252,2019
0.3253,2017
0.3254,2012
0.3255,2008
0.3256,2003
0.3257,2000
0.3258,1997
0.3259,1995
0.326,1993
0.3261,1994
0.3262,1996
0.3263,2000
0.3264,2003
0.3265,2007
0.3266,2012
0.3267,2017
0.3268,2022
0.3269,2024
0.327,2025
0.3271,2024
0.3272,2023
0.3273,2020
0.3274,2015
0.3275,2011
0.3276,2007
0.3277,2004
0.3278,2002
0.3279,2001
0.328,2001
0.3281,2001
0.3282,2002
0.3283,2005
0.3284,2009
0.3285,2013
0.3286,2017
0.3287,2025
0.3288,2028
0.3289,2034
0.329,2035
0.3291,2035
0.3292,2034
0.3293,2032
0.3294,2027
0.3295,2021
0.3296,2017
0.3297,2013
0.3298,2012
0.3299,2012
0.33,2010
0.3301,2010
0.3302,2012
0.3303,2015
0.3304,2018
0.3305,2024
0.3306,2029
0.3307,2035
0.3308,2039
0.3309,2041
0.331,2042
0.3311,2042
0.3312,2040
0.3313,2039
0.3314,2035
0.3315,2028
0.3316,2024
0.3317,2020
0.3318,2018
0.3319,2017
0.332,2017
0.3321,2017
0.3322,2018
0.3323,2020
0.3324,2025
0.3325,2029
0.3326,2034
0.3327,2040
0.3328,2044
0.3329,2047
0.333,2048
0.3331,2048
0.3332,2046
0.3333,2046
0.3334,2042
0.3335,2037
0.3336,2033
0.3337,2031
0.3338,2029
0.3339,2028
0.334,2026
0.3341,2024
0.3342,2026
0.3343,2028
0.3344,2034
0.3345,2040
0.3346,2045
0.3347,2052
0.3348,2056
0.3349,2059
0.335,2061
0.3351,2060
0.3352,2060
0.3353,2057
0.3354,2054
0.3355,2048
0.3356,2043
0.3357,2040
0.3358,2040
0.3359,2037
0.336,2035
0.3361,2035
0.3362,2036
0.3363,2041
0.3364,2045
0.3365,2050
0.3366,2055
0.3367,2062
0.3368,2065
0.3369,2067
0.337,2068
0.3371,2069
0.3372,2069
0.3373,2067
0.3374,2064
0.3375,2057
0.3376,2053
0.3377,2051
0.3378,2048
0.3379,2048
0.338,2048
0.3381,2048
0.3382,2050
0.3383,2054
0.3384,2057
0.3385,2062
0.3386,2067
0.3387,2072
0.3388,2077
0.3389,2080
0.339,2081
0.3391,2082
0.3392,2082
0.3393,2080
0.3394,2077
0.3395,2072
0.3396,2067
0.3397,2065
0.3398,2062
0.3399,2061
0.34,2061
0.3401,2061
0.3402,2063
0.3403,2068
0.3404,2073
0.3405,2078
0.3406,2082
0.3407,2088
0.3408,2092
0.3409,2096
0.341,2096
0.3411,2096
0.3412,2096
0.3413,2093
0.3414,2090
0.3415,2085
0.3416,2082
0.3417,2079
0.3418,2078
0.3419,2077
0.342,2076
0.3421,2076
0.3422,2079
0.3423,2083
0.3424,2087
0.3425,2092
0.3426,2096
0.3427,2102
0.3428,2106
0.3429,2108
0.343,2108
0.3431,2107
0.3432,2108
0.3433,2105
0.3434,2102
0.3435,2097
0.3436,2092
0.3437,2090
0.3438,2086
0.3439,2086
0.344,2084
0.3441,2083
0.3442,2084
0.3443,2086
0.3444,2091
0.3445,2094
0.3446,2099
0.3447,2103
0.3448,2107
0.3449,2108
0.345,2108
0.3451,2107
0.3452,2106
0.3453,2103
0.3454,2097
0.3455,2089
0.3456,2083
0.3457,2080
0.3458,2077
0.3459,2074
0.346,2072
0.3461,2069
0.3462,2068
0.3463,2070
0.3464,2073
0.3465,2075
0.3466,2078
0.3467,2082
0.3468,2083
0.3469,2086
0.347,2084
0.3471,2082
0.3472,2079
0.3473,2075
0.3474,2069
0.3475,2061
0.3476,2054
0.3477,2049
0.3478,2045
0.3479,2041
0.348,2038
0.3481,2033
0.3482,2035
0.3483,2036
0.3484,2039
0.3485,2041
0.3486,2045
0.3487,2048
0.3488,2050
0.3489,2051
0.349,2050
0.3491,2048
0.3492,2045
0.3493,2042
0.3494,2036
0.3495,2030
0.3496,2023
0.3497,2020
0.3498,2015
0.3499,2012
0.35,2009
0.3501,2007
0.3502,2008
0.3503,2011
0.3504,2013
0.3505,2017
0.3506,2021
0.3507,2026
0.3508,2028
0.3509,2029
0.351,2029
0.3511,2028
0.3512,2027
0.3513,2023
0.3514,2018
0.3515,2012
0.3516,2007
0.3517,2005
0.3518,2001
0.3519,1999
0.352,1997
0.3521,1996
0.3522,1998
0.3523,2000
0.3524,2004
0.3525,2008
0.3526,2012
0.3527,2017
0.3528,2021
0.3529,2022
0.353,2022
0.3531,2023
0.3532,2023
0.3533,2019
